label	id	SMILES	IUPAC name	IUPAC name 2	Trivial name	level	trivial	stereochemistry	cyclo	alcane	alcene	alcyne	aromatic	alcohol	ketone	carboxylic acid	halogen	nitrile	amine	ether	aldehyde	ester	amide	imine	anhydride	thiol	heterocyclic	other
	2dg9mq	CC(CC[C@@H](CC)C)C	(R)-2,5-dimethylheptane			100		x		x																		
	4qmpd4	CC(C)CCC(C)CC	2,5-dimethylheptane			100				x																		
	9ir628	CC(C)C(CC(C)(C)C)=O	2,5,5-trimethylhexan-3-one			100									x													
	29pu45	CC(CC(C[C@@H](CCC)C)=O)C	(R)-2,6-dimethylnonan-4-one			100		x							x													
	65jjz5	CC(C)CC(CC(C)CCC)=O	2,6-dimethylnonan-4-one			100									x													
	1kltk2	CCCC(N(CC)CC)=O	N,N-diethylbutyramide	N,N-diethylbutanamide		100																	x					
	1vgqb1	O=C(O)CC(NCC)=O	3-(ethylamino)-3-oxopropanoic acid			200										x							x					
	8dp877	CC(C[C@H](CCCl)Br)C	(R)-3-bromo-1-chloro-5-methylhexane			100		x		x							x											
	3k7hg6	CC(C)CC(Br)CCCl	3-bromo-1-chloro-5-methylhexane			100				x							x											
	6w8vr3	CCC[C@H](CCCl)Br	(R)-3-bromo-1-chlorohexane			100		x		x							x											
	4kvwg2	CCCC(Br)CCCl	3-bromo-1-chlorohexane			100				x							x											
	6f8g39	C[C@H]([C@@H]([C@H](CC)I)Br)Cl	(2R,3S,4S)-3-bromo-2-chloro-4-iodohexane			100		x		x							x											
	34tup2	CC(Cl)C(Br)C(I)CC	3-bromo-2-chloro-4-iodohexane			100				x							x											
	7hg2h1	CC[C@]([C@H](C)Br)(C)C#N	(2R,3S)-3-bromo-2-ethyl-2-methylbutanenitrile			100		x									x	x										
	9v5by4	CCC(C#N)(C(Br)C)C	3-bromo-2-ethyl-2-methylbutanenitrile			100											x	x										
	671q55	CC[C@H](C[C@H](CCC)CC)Br	(3R,5S)-3-bromo-5-ethyloctane			100		x									x											
	86o18x	CCC(Br)CC(CC)CCC	3-bromo-5-ethyloctane			100				x							x											
	2pw243	CCC[C@H](CCO)Br	(R)-3-bromohexan-1-ol			100		x						x														
	69s5i1	CCCC(Br)CCO	3-bromohexan-1-ol			100								x														
	9lljj4	CC1(C[C@H](CC1)CCCC)C	(S)-3-butyl-1,1-dimethylcyclopentane			100		x	x	x																		
	5z1o52	CC1(C)CC(CCCC)CC1	3-butyl-1,1-dimethylcyclopentane			100			x	x																		
	6xq1w7	CC([C@H](CC(C)=O)CCCC)=O	(S)-3-butylhexane-2,5-dione			100		x							x													
	4j94q9	CC(C(CCCC)CC(C)=O)=O	3-butylhexane-2,5-dione			100									x													
	167igp	O=C(O)CC(OCC)=O	3-ethoxy-3-oxopropanoic acid			200										x						x						
	85f1z7	CC[C@H]1C[C@@H](C)CCC[C@@H](C)[C@H]1C	(1R,2R,3S,5S)-3-ethyl-1,2,5-trimethylcyclooctane			100		x	x	x																		
	1ead47	CCC1CC(CCCC(C1C)C)C	3-ethyl-1,2,5-trimethylcyclooctane			100			x	x																		
	7ecgq6	C=C(CC)C(CC)(CC)C	3-ethyl-3-methyl-4-methylenehexane			100					x																	
	3e9afq	CCCCC[C@@H](C(C)C)C(CC)CC	(S)-3-ethyl-4-isopropylnonane			100		x		x																		
	1vg1y9	CCCCCC(C(CC)CC)C(C)C	3-ethyl-4-isopropylnonane			100				x																		
	8zhp51	CCC(CC[C@H](CC)C)CC	(S)-3-ethyl-6-methyloctane			100		x		x																		
	yj0h3i	CCC(CC)CCC(C)CC	3-ethyl-6-methyloctane			100				x																		
	1mxuz6	CC/C(=C\C)/CC/C(=C/C)/C	(2E,6E)-3-ethyl-6-methylocta-2,6-diene			100		x			x																	
	72qjd6	CC/C(=C\C)/CC/C(=C/C)/C	3-ethyl-6-methylocta-2,6-diene			100					x																	
	8qw107	CC([C@@H](CC)F)C	(R)-3-fluoro-2-methylpentane			100		x		x							x											
	8x5jh6	CC(C)C(F)CC	3-fluoro-2-methylpentane			100				x							x											
	964y49	C[C@H](CC(O)=O)O	(R)-3-hydroxybutanoic acid			100		x						x		x												
	75k0q3	CC(O)CC(O)=O	3-hydroxybutanoic acid			100								x		x												
	8l5jn7	CC(C1C=CCC=C1)C	3-isopropylcyclohexa-1,4-diene			100			x		x																	
	2slcf5	CC([C@@H](CCC)OC)C	(R)-3-methoxy-2-methylhexane			100		x												x								
	1hnk74	CC(C)C(OC)CCC	3-methoxy-2-methylhexane			100														x								
	84dhn6	CC[C@H](CCC(CC)=C)C	(R)-3-methyl-6-methyleneoctane			100		x			x																	
	7k21t9	CCC(C)CCC(CC)=C	3-methyl-6-methyleneoctane			100					x																	
	4gzr84	CC(C(C)C)=O	3-methylbutan-2-one			100									x													
	l0z45p	CC(C)CC=O	3-methylbutanal			100															x							
	1hp1o4	C[C@@H]1C=CCCC1	(S)-3-methylcyclohex-1-ene			100		x	x		x																	
	q28m31	CC1C=CCCC1	3-methylcyclohexene			100			x		x																	
	7wyi74	CC1=CC(CC1)=O	3-methylcyclopent-2-en-1-one	3-methylcyclopent-2-enone		100			x		x				x													
	5qx0g3	CC[C@@H](CCCC)C	(S)-3-methylheptane			100		x		x																		
	2utef1	CCC(C)CCCC	3-methylheptane			100				x																		
	295ez7	C/C=C/C(C)CCN	(E)-3-methylhex-4-en-1-amine			100		x			x								x									
	2nqp81	C/C=C/C(C)CCN	3-methylhex-4-en-1-amine			100					x								x									
	2pkvb5	C/C=C/[C@H](CC=O)C	(S,E)-3-methylhex-4-enal			100		x			x										x							
	9xa718	C/C=C/C(C)CC=O	3-methylhex-4-enal			100					x										x							
	5893k5	C/C=C/C(C)=C/C(O)=O	(2E,4E)-3-methylhexa-2,4-dienoic acid			100		x			x					x												
	3w7kx8	C/C=C/C(C)=C/C(O)=O	3-methylhexa-2,4-dienoic acid			100					x					x												
	9mc6h4	O=C(O)/C=C(C)/CC(O)=O	(E)-3-methylpent-2-enedioic acid			100		x			x					x												
	9jtji9	O=C(O)/C=C(C)/CC(O)=O	3-methylpent-2-enedioic acid			100					x					x												
	5ogqyw	O=CCC(C)CC=O	3-methylpentanedial			100															x							
	285tp2	CC1(C)C#CCCCC1	3,3-dimethylcyclohept-1-yne	3,3-dimethylcycloheptyne		100			x			x																
	6d6hr4	CCC(C)(C)CCC	3,3-dimethylhexane			100				x																		
	7e8n39	CCCC(CCC)[C@H](CC)C(CC)CC	(R)-3,4-diethyl-5-propyloctane			100		x		x																		
	923rh5	CCCC(C(C(CC)CC)CC)CCC	3,4-diethyl-5-propyloctane			100				x																		
	8jgg85	O=CC[C@@H](CCO)O	(R)-3,5-dihydroxypentanal			100								x							x							
	41l5f6	O=CCC(O)CCO	3,5-dihydroxypentanal			100								x							x							
	1l3xe8	CC[C@@H](C(/C(C)=C/[C@H](CC)C)=O)C	(3S,7S,E)-3,5,7-trimethylnon-5-en-4-one			100		x			x				x													
	2bz566	CCC(C)C(/C(C)=C/C(C)CC)=O	3,5,7-trimethylnon-5-en-4-one			100					x				x													
	9o3w29	C=CC(I)CCCI	3,6-diiodohex-1-ene			100					x						x											
	r1i03d	C#C[C@@H](C/C=C(C)\C)C	(R)-3,6-dimethylhept-5-en-1-yne			100		x			x	x																
	45gim8	C#CC(C)C/C=C(C)\C	3,6-dimethylhept-5-en-1-yne			100					x	x																
	70ow32	C#CC(C)CCC(C)CC	3,6-dimethyloct-1-yne			100					x																	
	6jy3wq	CC[C@@H](CC[C@@H](CC)C)C	(3R,6S)-3,6-dimethyloctane			100		x		x																		
	40v7e6	CCC(C)CCC(C)CC	3,6-dimethyloctane			100				x																		
	26m513	CC(C[C@H](CCC)CC)C	(S)-4-ethyl-2-methylheptane			100		x		x																		
	4b7yv5	CC(C)CC(CC)CCC	4-ethyl-2-methylheptane			100				x																		
	580ysd	CC[C@H]([C@@H](CC=O)C)F	(3R,4R)-4-fluoro-3-methylhexanal			100		x									x				x							
	7swcnu	CCC(F)C(C)CC=O	4-fluoro-3-methylhexanal			100											x				x							
	7xzcn6	CC([C@@H](CCC(O)=O)O)C	(R)-4-hydroxy-5-methylhexanoic acid			100		x						x		x												
	61bop6	CC(C)C(O)CCC(=O)O	4-hydroxy-5-methylhexanoic acid			100								x		x												
	b7yg1y	IC1CC=CCC1	4-iodocyclohex-1-ene	4-iodocyclohexene		100			x		x						x											
	2i10h1	CC(N)C/C(C)=C/C	(E)-4-methylhex-4-en-2-amine			100		x			x								x									
	29kyf5	CC(N)C/C(C)=C/C	4-methylhex-4-en-2-amine			100					x								x									
	3f2y12	C/C=C/C(CC)(CC)CCC	(E)-4,4-diethylhept-2-ene			100		x			x																	
	36qhvi	C/C=C/C(CC)(CC)CCC	4,4-diethylhept-2-ene			100					x																	
	9e0el7	C=CC[C@H](CCCl)Cl	(R)-4,6-dichlorohex-1-ene			100		x			x						x											
	1de159	C=CCC(Cl)CCCl	4,6-dichlorohex-1-ene			100					x						x											
	82dvv9	O=C(C[C@H](CCBr)O)O	(R)-5-bromo-3-hydroxypentanoic acid			100		x						x		x	x											
	4khja5	O=C(O)CC(O)CCBr	5-bromo-3-hydroxypentanoic acid			100								x		x	x											
	mmsr42	CC1(C)C=CC(CCCC)C1	5-butyl-3,3-dimethylcyclopent-1-ene	5-butyl-3,3-dimethylcyclopentene		100			x		x																	
	8nim6f	CC(CC[C@H](CC)Cl)C	(S)-5-chloro-2-methylheptane			100		x									x											
	2p1rc6	CC(C)CCC(Cl)CC	5-chloro-2-methylheptane			100											x											
	5vg428	C[C@@H](/C=C/CC=O)Cl	(S,E)-5-chlorohex-3-enal			100		x			x						x				x							
	7xygqm	CC(Cl)/C=C/CC=O	5-chlorohex-3-enal			100					x						x				x							
	8v1p5b	CC[C@H]1CCC=C(C)C1	(S)-5-ethyl-1-methylcyclohex-1-ene			100		x	x		x																	
	4s7fj8	CCC1CCC=C(C1)C	5-ethyl-1-methylcyclohex-1-ene	5-ethyl-1-methylcyclohexene		100			x		x																	
	90dbg6	C[C@@H](/C=C/C(C)=C/C)O	(S,3E,5E)-5-methylhepta-3,5-dien-2-ol			100		x			x			x														
	9jc0a1	CC(O)/C=C/C(C)=C/C	5-methylhepta-3,5-dien-2-ol			100					x			x														
	7sdexz	CC(C)CCC#CN	5-methylhex-1-yn-1-amine			100						x							x									
	u0od2y	CCC[C@H](C/C=C/C=O)C	(R,E)-5-methyloct-2-enal			100		x			x										x							
	59m14u	CCCC(C)C/C=C/C=O	5-methyloct-2-enal			100					x										x							
	rmaf9s	CCC(C[C@H](/C=C/C)C)=O	(R,E)-5-methyloct-6-en-3-one			100		x			x				x													
	771oi8	CCC(CC(C)/C=C/C)=O	5-methyloct-6-en-3-one			100					x				x													
	6xirv8	C[C@H](/C(CCCC)=C\C(Br)([C@H](C)O)Br)O	(2R,6S,Z)-5,5-dibromo-3-butylhept-3-ene-2,6-diol			200		x			x			x			x											
	9se4s1	CC(O)/C(CCCC)=C\C(Br)(Br)C(O)C	5,5-dibromo-3-butylhept-3-ene-2,6-diol			100					x			x			x											
	1m1bm9	C[C@@H](C(CC(Br)([C@@H](C)O)Br)CCCC)O	(2R,6S)-3,3-dibromo-5-butylheptane-2,6-diol			100		x						x			x											
	88anw9	CC(O)C(CCCC)CC(Br)(Br)C(O)C	3,3-dibromo-5-butylheptane-2,6-diol			100								x			x											
	3vywi5	OCCCCC(F)C(I)CF	5,7-difluoro-6-iodoheptan-1-ol			100								x			x											
	6e0ut1	CCC(C/C(C(CCC=C)/C(CCCCC)=C/CC)=C\C)=C	6-(but-3-en-1-yl)-5-ethylidene-3-methylene-7-propylidenedodecane			300					x																	
	k3gj1j	CC[C@@H](CC[C@H](CCC)CC)C	(3S,6S)-6-ethyl-3-methylnonane			100		x		x																		
	9r5mb1	CCC(C)CCC(CC)CCC	6-ethyl-3-methylnonane			100				x																		
	4f5xj5	C/C=C(CC/C(C)=C/C)\CC	(2E,6E)-3-ethyl-6-methylocta-2,6-diene			100		x			x																	
	532fq8	C/C=C(CC)/CC/C(C)=C/C	3-ethyl-6-methylocta-2,6-diene			100					x																	
	8d6kw9	CCC(CCCO)=O	6-hydroxyhexan-3-one			100								x	x													
	7tgaa3	CCC(CC[C@@H](CC)O)=O	(R)-6-hydroxyoctan-3-one			100		x						x	x													
	8ae2ot	CCC(CCC(O)CC)=O	6-hydroxyoctan-3-one			100								x	x													
	535ov6	CC[C@@H](CCC(C)C)O	(S)-6-methylheptan-3-ol			100		x						x														
	83sel3	CCC(O)CCC(C)C	6-methylheptan-3-ol			100								x														
	8pi689	C/C=C/C=C/C=C/C(C)C	8-methylnona-2,4,6-triene  			100					x																	
	9p0cy7	NC1=CC=CC=C1	aminobenzene		aniline	100			x				x						x									
	1jbak3	CC(OCC1=CC=CC=C1)=O	benzyl ethanoate	benzyl acetate		100			x				x									x						
	9xwxg9	CCCC(O)=O	butanoic acid		butyric acid	100										x												
	8ddl15	CC(OCCCC)=O	butyl ethanoate	butyl acetate		100																x						
	8mxmb5	CCCC=O	butanal	butyraldehyde		100															x							
	856nl2	CCCC(N)=O	butanamide	butyramide	CCCC(N)=O	100																	x					
	1pmzy6	OC1CCC=CCC1	cyclohept-4-en-1-ol	cyclohept-4-enol		100			x		x			x														
	3ez7b8	S[C@H]1C=CCCC1	(R)-cyclohex-2-ene-1-thiol			100		x	x		x															x		
	2tu4e4	SC1C=CCCC1	cyclohex-2-ene-1-thiol	cyclohex-2-enethiol		100			x		x															x		
	9cx0g8	O[C@@H]1C=CCCC1	(S)-cyclohex-2-en-1-ol			100		x	x		x			x														
	2lg8z2	OC1C=CCCC1	cyclohex-2-en-1-ol	cyclohex-2-enol		100			x		x			x														
	9podb2	C1CCCCC1	cyclohexane			100			x	x																		
	9eg1o4	OC1CCCCC1	cyclohexanol			100			x					x														
	6yu644	O/N=C1CCCCC/1	cyclohexanone oxime			200			x																			x
	6h2asd	CCSCC	diethylsulfane		diethyl sulfide	100																						x
	9a9bt9	CCCNCCC	N,N-dipropylamine	N-Propylpropan-1-amine	dipropylamine	100													x									
	z1031t	CC(O)=O	ethanoic acid	acetic acid		100										x												
	8wjmt8	CCOCC	ethoxyethane	diethyl ether		100														x								
	8yjj62	CC[C@@H]([C@H](C(OCC)=O)C)Cl	ethyl (2S,3S)-3-chloro-2-methylpentanoate			200		x									x					x						
	4xj4o6	CCC(Cl)C(C)C(OCC)=O	ethyl 3-chloro-2-methylpentanoate			200											x					x						
	8c3y05	CCCC(OCC)=O	ethyl butanoate	ethyl butyrate		100																x						
	4kg9c9	CCC(=O)OCC	ethyl propanoate	ethyl propionate		100																x						
	10gpo1	CSCC	ethyl(methyl)sulfane	ethyl methyl sulfide		200																						x
	86ski5	CCC1CCCCC1	ethylcyclohexane			100			x	x																		
	9tp3s4	NNCC	ethylhydrazine			100																						x
	4b81z9	FC1CCCCC1	fluorocyclohexane			100			x	x							x											
	6zint9	CC/C=C/CCC	(E)-hept-3-ene			100		x			x																	
	6a39e7	CC/C=C/CCC	hept-3-ene			100					x																	
	89ol95	CCC#CCCC	hept-3-yne			100						x																
	726729	CCCC(CCC)=O	heptan-4-one			100									x													
	6dov73	CCCCCCC	heptane			100				x																		
	btfa8y	CCC/C=C/CO	(E)-hex-2-en-1-ol			100		x			x			x														
	3pree2	CCC/C=C/CO	hex-2-en-1-ol			100					x			x														
	4sjis3	C=CC[C@H](CCO)O	(R)-hex-5-ene-1,3-diol			100		x			x			x														
	3s9rf4	C=CCC(O)CCO	hex-5-ene-1,3-diol			100					x			x														
	38xe68	CCCCCCO	hexan-1-ol			100								x														
	26mq7m	CC[C@H](CCC)N	(R)-hexan-3-amine			100		x											x									
	98kxj3	CCC(N)CCC	hexan-3-amine			100													x									
	6p6r51	CCCCCC=O	hexanal	Hexanaldehyde	caproic aldehyde	100															x							
	48pzw7	CCC[C@@H](CCO)O	(S)-hexane-1,3-diol			100		x						x														
	54h395	CCCC(O)CCO	hexane-1,3-diol			100								x														
	7oy953	CC[C@@H](CCCN)N	(S)-hexane-1,4-diamine			100		x											x									
	3dpls2	CCC(N)CCCN	hexane-1,4-diamine			100													x									
	96k5h9	CCCCCC(O)=O	hexanoic acid		caproic acid	100										x												
	5u4c99	OC1=CC=CC=C1	hydroxybenzene		phenol	100	x						x	x														
	2vais7	O=COCC(C)C	isobutyl methanoate	isobutyl formate		100																x						
	4gsnk9	CC(C)Cc1ccccc1	isobutylbenzene			100							x															
	9aing6	C=CC(C)=C	2-methylbuta-1,3-diene		isoprene	100	x				x																	
	k4924l	C(O)=O	methanoic acid		formic acid	100										x												
	78ih89	CS	methanthiol			100																				x		
	4scfl9	NC1=CC(Cl)=CC=C1	m-aminochlorobenzene	1-amino-3-chlorobenzene	3-chloroaniline	100	x						x				x		x									
	8a9c67	CCOC	methoxyethane		ethyl methyl ether	100														x								
	3zpwd8	C=C/C=C(C)/C(OC)=O	methyl 2-methylpenta-2,4-dienoate			200					x											x						
	944tj6	CCCC(OC)=O	methyl butyrate	methyl butanoate		100																x						
	8ndol4	CC1=CC=CC=C1	methylbenzene	1-methylbenzene	toluene	100	x						x															
	49ozg3	C1=CC=CC=C1	benzene			100							x															
	m2km6q	CCC1=CC=CC(C)=C1	1-ethyl-3-methylbenzene		o-ethyltoluene	100	x						x															
	1cjjb6	[O-][N+](C1=CC=C(C)C=C1)=O	1-methyl-4-nitrobenzene	4-nitrotoluene		100							x															x
	62adw1	C1=C(C)C(C)=CC=C1	1,2-dimethylbenzene	o-dimethylbenzene	o-xylene	100	x						x															
	3v3ml1	CC1=CC=CC(C)=C1	1,3-dimethylbenzene	m-dimethylbenzene	m-xylene	100	x						x															
	6v3ja3	CC1=CC=C(C)C=C1	1,4-dimethylbenzene	p-dimethylbenzene	p-xylene	100	x						x															
	8a9gd9	CCNC	N­-methylethanamine	N­-ethyl-­N-­methylamine		100													x									
